Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Program
Rule 1     Program -> DeclBlock CommandBlock
Rule 2     DeclBlock -> DeclBegin Vars DeclEnd
Rule 3     Vars -> Vars Var
Rule 4     Vars -> Var
Rule 5     Var -> IntVar
Rule 6     Var -> BoolVar
Rule 7     Var -> StringVar
Rule 8     Var -> ArrVar
Rule 9     Var -> Arr2Var
Rule 10    IntVar -> IntDecl Name Decl ExpressionI
Rule 11    IntVar -> IntDecl Name
Rule 12    BoolVar -> BoolDecl Name Decl ExpressionB
Rule 13    BoolVar -> BoolDecl Name
Rule 14    StringVar -> StringDecl Name Decl String
Rule 15    StringVar -> StringDecl Name
Rule 16    ArrVar -> IntDecl LSQBRACKET Integer RSQBRACKET Name
Rule 17    Arr2Var -> IntDecl LSQBRACKET Integer RSQBRACKET LSQBRACKET Integer RSQBRACKET Name
Rule 18    CommandBlock -> CommandBlock Command
Rule 19    CommandBlock -> Command
Rule 20    Command -> Assign
Rule 21    Assign -> Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI
Rule 22    Assign -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI
Rule 23    Assign -> Name ASSIGN ExpressionB
Rule 24    Assign -> Name ASSIGN String
Rule 25    Assign -> Name ASSIGN ReadString LPAREN RPAREN
Rule 26    Assign -> Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN
Rule 27    Assign -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN
Rule 28    PrintableElem -> Name
Rule 29    PrintableElem -> ExpressionB
Rule 30    PrintableElem -> String
Rule 31    PrintableList -> PrintableList COMMA PrintableElem
Rule 32    PrintableList -> PrintableElem
Rule 33    Command -> WriteString LPAREN PrintableList RPAREN
Rule 34    Command -> Err LPAREN String RPAREN
Rule 35    ExpressionB -> ExpressionB OR AndExpressionB
Rule 36    ExpressionB -> AndExpressionB
Rule 37    AndExpressionB -> AndExpressionB AND EqExpressionB
Rule 38    AndExpressionB -> EqExpressionB
Rule 39    EqExpressionB -> EqExpressionB EQ RelExpressionB
Rule 40    EqExpressionB -> EqExpressionB NEQ RelExpressionB
Rule 41    EqExpressionB -> RelExpressionB
Rule 42    RelExpressionB -> RelExpressionB LT ExpressionI
Rule 43    RelExpressionB -> RelExpressionB LE ExpressionI
Rule 44    RelExpressionB -> RelExpressionB GT ExpressionI
Rule 45    RelExpressionB -> RelExpressionB GE ExpressionI
Rule 46    RelExpressionB -> ExpressionI
Rule 47    ExpressionI -> ExpressionI PLUS TermI
Rule 48    ExpressionI -> ExpressionI MINUS TermI
Rule 49    ExpressionI -> TermI
Rule 50    TermI -> TermI TIMES FactorI
Rule 51    TermI -> TermI DIVIDE FactorI
Rule 52    TermI -> TermI MOD FactorI
Rule 53    TermI -> FactorI
Rule 54    FactorI -> Name LSQBRACKET ExpressionI RSQBRACKET
Rule 55    FactorI -> Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET
Rule 56    FactorI -> UnaryExpressionB
Rule 57    UnaryExpressionB -> NOT FinalExpressionB
Rule 58    UnaryExpressionB -> MINUS FinalExpressionB
Rule 59    UnaryExpressionB -> FinalExpressionB
Rule 60    FinalExpressionB -> Integer
Rule 61    FinalExpressionB -> Name
Rule 62    FinalExpressionB -> Bool
Rule 63    FinalExpressionB -> LPAREN ExpressionB RPAREN
Rule 64    Command -> IfThenElse
Rule 65    Command -> IfThen
Rule 66    IfThenElse -> If ExpressionB Then LBRACKET CommandBlock RBRACKET Else LBRACKET CommandBlock RBRACKET
Rule 67    IfThen -> If ExpressionB Then LBRACKET CommandBlock RBRACKET
Rule 68    Command -> WhileDo
Rule 69    WhileDo -> While ExpressionB LBRACKET CommandBlock RBRACKET

Terminals, with rules where they appear

AND                  : 37
ASSIGN               : 21 22 23 24 25 26 27
Bool                 : 62
BoolDecl             : 12 13
COMMA                : 31
DIVIDE               : 51
Decl                 : 10 12 14
DeclBegin            : 2
DeclEnd              : 2
EQ                   : 39
Else                 : 66
Err                  : 34
GE                   : 45
GT                   : 44
If                   : 66 67
IntDecl              : 10 11 16 17
Integer              : 16 17 17 60
LBRACKET             : 66 66 67 69
LE                   : 43
LPAREN               : 25 26 27 33 34 63
LSQBRACKET           : 16 17 17 21 22 22 26 27 27 54 55 55
LT                   : 42
MINUS                : 48 58
MOD                  : 52
NEQ                  : 40
NOT                  : 57
Name                 : 10 11 12 13 14 15 16 17 21 22 23 24 25 26 27 28 54 55 61
OR                   : 35
PLUS                 : 47
RBRACKET             : 66 66 67 69
RPAREN               : 25 26 27 33 34 63
RSQBRACKET           : 16 17 17 21 22 22 26 27 27 54 55 55
ReadString           : 25 26 27
String               : 14 24 30 34
StringDecl           : 14 15
TIMES                : 50
Then                 : 66 67
While                : 69
WriteString          : 33
error                : 

Nonterminals, with rules where they appear

AndExpressionB       : 35 36 37
Arr2Var              : 9
ArrVar               : 8
Assign               : 20
BoolVar              : 6
Command              : 18 19
CommandBlock         : 1 18 66 66 67 69
DeclBlock            : 1
EqExpressionB        : 37 38 39 40
ExpressionB          : 12 23 29 35 63 66 67 69
ExpressionI          : 10 21 21 22 22 22 26 27 27 42 43 44 45 46 47 48 54 55 55
FactorI              : 50 51 52 53
FinalExpressionB     : 57 58 59
IfThen               : 65
IfThenElse           : 64
IntVar               : 5
PrintableElem        : 31 32
PrintableList        : 31 33
Program              : 0
RelExpressionB       : 39 40 41 42 43 44 45
StringVar            : 7
TermI                : 47 48 49 50 51 52
UnaryExpressionB     : 56
Var                  : 3 4
Vars                 : 2 3
WhileDo              : 68

Parsing method: LALR

state 0

    (0) S' -> . Program
    (1) Program -> . DeclBlock CommandBlock
    (2) DeclBlock -> . DeclBegin Vars DeclEnd

    DeclBegin       shift and go to state 3

    Program                        shift and go to state 1
    DeclBlock                      shift and go to state 2

state 1

    (0) S' -> Program .



state 2

    (1) Program -> DeclBlock . CommandBlock
    (18) CommandBlock -> . CommandBlock Command
    (19) CommandBlock -> . Command
    (20) Command -> . Assign
    (33) Command -> . WriteString LPAREN PrintableList RPAREN
    (34) Command -> . Err LPAREN String RPAREN
    (64) Command -> . IfThenElse
    (65) Command -> . IfThen
    (68) Command -> . WhileDo
    (21) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI
    (22) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ExpressionI
    (23) Assign -> . Name ASSIGN ExpressionB
    (24) Assign -> . Name ASSIGN String
    (25) Assign -> . Name ASSIGN ReadString LPAREN RPAREN
    (26) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN
    (27) Assign -> . Name LSQBRACKET ExpressionI RSQBRACKET LSQBRACKET ExpressionI RSQBRACKET ASSIGN ReadString LPAREN RPAREN
    (66) IfThenElse -> . If ExpressionB Then LBRACKET CommandBlock RBRACKET Else LBRACKET CommandBlock RBRACKET
    (67) IfThen -> . If ExpressionB Then LBRACKET CommandBlock RBRACKET
    (69) WhileDo -> . While ExpressionB LBRACKET CommandBlock RBRACKET

    WriteString     shift and go to state 7
    Err             shift and go to state 8
    Name            shift and go to state 12
    If              shift and go to state 13
    While           shift and go to state 14

    CommandBlock                   shift and go to state 4
    Command                        shift and go to state 5
    Assign                         shift and go to state 6
    IfThenElse                     shift and go to state 9
    IfThen                         shift and go to state 10
    WhileDo                        shift and go to state 11

state 3

    (2) DeclBlock -> DeclBegin . Vars DeclEnd
    (3) Vars -> . Vars Var
    (4) Vars -> . Var
    (5) Var -> . IntVar
